[font="DejaVu Sans Mono"][size=11]xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2nD Generation     	|	[url=https://round21.etoa.net/?page=cell&id=395&hl=4949]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=395&hl=4950]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
3radfahrer         	|	[url=https://round21.etoa.net/?page=cell&id=153&hl=1840]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Alf                	|	[url=https://round21.etoa.net/?page=cell&id=205&hl=2490]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=205&hl=2495]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Alonso             	|	[url=https://round21.etoa.net/?page=cell&id=308&hl=3680]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
and                	|	[url=https://round21.etoa.net/?page=cell&id=206&hl=2501]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Ashborn            	|	[url=https://round21.etoa.net/?page=cell&id=305&hl=3642]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=341&hl=4170]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=361&hl=4462]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=150&hl=1829]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=178&hl=2166]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=172&hl=2070]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=3&hl=56]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=3&hl=58]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=420]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=42&hl=493]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=42&hl=494]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=42&hl=495]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=62&hl=730]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=51&hl=603]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=81&hl=1005]  oo[/url]	|	
asterion           	|	[url=https://round21.etoa.net/?page=cell&id=98&hl=1192]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=98&hl=1198]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=97&hl=1158]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=97&hl=1167]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=97&hl=1173]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Bausi              	|	[url=https://round21.etoa.net/?page=cell&id=283&hl=3382]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
bigt               	|	[url=https://round21.etoa.net/?page=cell&id=203&hl=2464]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Bud Spencer        	|	[url=https://round21.etoa.net/?page=cell&id=125&hl=1525]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=125&hl=1528]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=114&hl=1390]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=114&hl=1396]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=114&hl=1401]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=124&hl=1502]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=1503]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=1506]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=1513]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
